ID_EMPLEADO,ID_DEPARTAMENTO,SALARIO,HORAS_TRABAJADAS,BONIFICACION
201,5,22500,165,1900
202,12,22600,160,1910
203,3,22700,155,1920
204,8,22800,170,1930
205,1,22900,150,1940
206,15,23000,165,1950
207,7,23100,160,1960
208,10,23200,155,1970
209,2,23300,170,1980
210,13,23400,150,1990
211,4,23500,165,2000
212,11,23600,160,2010
213,6,23700,155,2020
214,14,23800,170,2030
215,9,23900,150,2040
216,3,24000,165,2050
217,5,24100,160,2060
218,1,24200,155,2070
219,12,24300,170,2080
220,2,24400,150,2090
221,8,24500,165,2100
222,7,24600,160,2110
223,4,24700,155,2120
224,11,24800,170,2130
225,6,24900,150,2140
226,13,25000,165,2150
227,9,25100,160,2160
228,14,25200,155,2170
229,15,25300,170,2180
230,10,25400,150,2190
231,5,25500,165,2200
232,8,25600,160,2210
233,3,25700,155,2220
234,12,25800,170,2230
235,1,25900,150,2240
236,13,26000,165,2250
237,6,26100,160,2260
238,2,26200,155,2270
239,11,26300,170,2280
240,4,26400,150,2290
241,9,26500,165,2300
242,7,26600,160,2310
243,14,26700,155,2320
244,10,26800,170,2330
245,15,26900,150,2340
246,3,27000,165,2350
247,8,27100,160,2360
248,12,27200,155,2370
249,1,27300,170,2380
250,5,27400,150,2390
251,6,27500,165,2400
252,2,27600,160,2410
253,9,27700,155,2420
254,7,27800,170,2430
255,4,27900,150,2440
256,12,28000,165,2450
257,5,28100,160,2460
258,13,28200,155,2470
259,1,28300,170,2480
260,8,28400,150,2490
261,11,28500,165,2500
262,3,28600,160,2510
263,14,28700,155,2520
264,10,28800,170,2530
265,15,28900,150,2540
266,2,29000,165,2550
267,6,29100,160,2560
268,9,29200,155,2570
269,13,29300,170,2580
270,4,29400,150,2590
271,12,29500,165,2600
272,5,29600,160,2610
273,8,29700,155,2620
274,1,29800,170,2630
275,14,29900,150,2640
276,11,30000,165,2650
277,3,30100,160,2660
278,10,30200,155,2670
279,15,30300,170,2680
280,6,30400,150,2690
281,7,30500,165,2700
282,2,30600,160,2710
283,9,30700,155,2720
284,13,30800,170,2730
285,4,30900,150,2740
286,12,31000,165,2750
287,5,31100,160,2760
288,8,31200,155,2770
289,1,31300,170,2780
290,14,31400,150,2790
291,11,31500,165,2800
292,3,31600,160,2810
293,10,31700,155,2820
294,15,31800,170,2830
295,6,31900,150,2840
296,7,32000,165,2850
297,2,32100,160,2860
298,9,32200,155,2870
299,13,32300,170,2880
300,4,32400,150,2890
301,5,32500,165,2900
302,12,32600,160,2910
303,3,32700,155,2920
304,8,32800,170,2930
305,1,32900,150,2940
306,15,33000,165,2950
307,7,33100,160,2960
308,10,33200,155,2970
309,2,33300,170,2980
310,13,33400,150,2990
311,4,33500,165,3000
312,11,33600,160,3010
313,6,33700,155,3020
314,14,33800,170,3030
315,9,33900,150,3040
316,3,34000,165,3050
317,5,34100,160,3060
318,1,34200,155,3070
319,12,34300,170,3080
320,2,34400,150,3090
321,8,34500,165,3100
322,7,34600,160,3110
323,4,34700,155,3120
324,11,34800,170,3130
325,6,34900,150,3140
326,13,35000,165,3150
327,9,35100,160,3160
328,14,35200,155,3170
329,15,35300,170,3180
330,10,35400,150,3190
331,5,35500,165,3200
332,8,35600,160,3210
333,3,35700,155,3220
334,12,35800,170,3230
335,1,35900,150,3240
336,13,36000,165,3250
337,6,36100,160,3260
338,2,36200,155,3270
339,11,36300,170,3280
340,4,36400,150,3290
341,9,36500,165,3300
342,7,36600,160,3310
343,14,36700,155,3320
344,10,36800,170,3330
345,15,36900,150,3340
346,3,37000,165,3350
347,8,37100,160,3360
348,12,37200,155,3370
349,1,37300,170,3380
350,5,37400,150,3390
351,6,37500,165,3400
352,2,37600,160,3410
353,9,37700,155,3420
354,7,37800,170,3430
355,4,37900,150,3440
356,12,38000,165,3450
357,5,38100,160,3460
358,13,38200,155,3470
359,1,38300,170,3480
360,8,38400,150,3490
361,11,38500,165,3500
362,3,38600,160,3510
363,14,38700,155,3520
364,10,38800,170,3530
365,15,38900,150,3540
366,2,39000,165,3550
367,6,39100,160,3560
368,9,39200,155,3570
369,13,39300,170,3580
370,4,39400,150,3590
371,12,39500,165,3600
372,5,39600,160,3610
373,8,39700,155,3620
374,1,39800,170,3630
375,14,39900,150,3640
376,11,40000,165,3650
377,3,40100,160,3660
378,10,40200,155,3670
379,15,40300,170,3680
380,6,40400,150,3690
381,7,40500,165,3700
382,2,40600,160,3710
383,9,40700,155,3720
384,13,40800,170,3730
385,4,40900,150,3740
386,12,41000,165,3750
387,5,41100,160,3760
388,8,41200,155,3770
389,1,41300,170,3780
390,14,41400,150,3790
391,11,41500,165,3800
392,3,41600,160,3810
393,10,41700,155,3820
394,15,41800,170,3830
395,6,41900,150,3840
396,7,42000,165,3850
397,2,42100,160,3860
398,9,42200,155,3870
399,13,42300,170,3880
400,4,42400,150,3890
401,5,42500,165,3900
402,12,42600,160,3910
403,3,42700,155,3920
404,8,42800,170,3930
405,1,42900,150,3940
406,15,43000,165,3950
407,7,43100,160,3960
408,10,43200,155,3970
409,2,43300,170,3980
410,13,43400,150,3990
411,4,43500,165,4000
412,11,43600,160,4010
413,6,43700,155,4020
414,14,43800,170,4030
415,9,43900,150,4040
416,3,44000,165,4050
417,5,44100,160,4060
418,1,44200,155,4070
419,12,44300,170,4080
420,2,44400,150,4090
421,8,44500,165,4100
422,7,44600,160,4110
423,4,44700,155,4120
424,11,44800,170,4130
425,6,44900,150,4140
426,13,45000,165,4150
427,9,45100,160,4160
428,14,45200,155,4170
429,15,45300,170,4180
430,10,45400,150,4190
431,5,45500,165,4200
432,8,45600,160,4210
433,3,45700,155,4220
434,12,45800,170,4230
435,1,45900,150,4240
436,13,46000,165,4250
437,6,46100,160,4260
438,2,46200,155,4270
439,11,46300,170,4280
440,4,46400,150,4290
441,9,46500,165,4300
442,7,46600,160,4310
443,14,46700,155,4320
444,10,46800,170,4330
445,15,46900,150,4340
446,3,47000,165,4350
447,8,47100,160,4360
448,12,47200,155,4370
449,1,47300,170,4380
450,5,47400,150,4390
451,6,47500,165,4400
452,2,47600,160,4410
453,9,47700,155,4420
454,7,47800,170,4430
455,4,47900,150,4440
456,12,48000,165,4450
457,5,48100,160,4460
458,13,48200,155,4470
459,1,48300,170,4480
460,8,48400,150,4490
461,11,48500,165,4500
462,3,48600,160,4510
463,14,48700,155,4520
464,10,48800,170,4530
465,15,48900,150,4540
466,2,49000,165,4550
467,6,49100,160,4560
468,9,49200,155,4570
469,13,49300,170,4580
470,4,49400,150,4590
471,12,49500,165,4600
472,5,49600,160,4610
473,8,49700,155,4620
474,1,49800,170,4630
475,14,49900,150,4640
476,11,50000,165,4650
477,3,50100,160,4660
478,10,50200,155,4670
479,15,50300,170,4680
480,6,50400,150,4690
481,7,50500,165,4700
482,2,50600,160,4710
483,9,50700,155,4720
484,13,50800,170,4730
485,4,50900,150,4740
486,12,51000,165,4750
487,5,51100,160,4760
488,8,51200,155,4770
489,1,51300,170,4780
490,14,51400,150,4790
491,11,51500,165,4800
492,3,51600,160,4810
493,10,51700,155,4820
494,15,51800,170,4830
495,6,51900,150,4840
496,7,52000,165,4850
497,2,52100,160,4860
498,9,52200,155,4870
499,13,52300,170,4880
500,4,52400,150,4890
